Log file open, 01/24/23 19:00:53
[2023.01.24-11.01.02:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.24-11.01.02:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.24-11.01.02:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.24-11.01.02:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.24-11.01.02:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.24-11.01.02:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.24-11.01.02:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.24-11.01.02:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.24-11.01.02:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.24-11.01.02:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.24-11.01.02:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.24-11.01.02:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.24-11.01.02:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.24-11.01.02:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.24-11.01.02:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.24-11.01.02:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.24-11.01.02:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.24-11.01.02:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.24-11.01.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.24-11.01.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.24-11.01.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.24-11.01.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.24-11.01.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.24-11.01.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.24-11.01.02:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.24-11.01.02:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.24-11.01.02:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.24-11.01.02:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.24-11.01.02:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.24-11.01.02:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.24-11.01.02:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.24-11.01.02:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.24-11.01.02:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.24-11.01.02:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.24-11.01.02:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.24-11.01.02:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.24-11.01.02:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.24-11.01.02:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.24-11.01.02:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.24-11.01.02:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.24-11.01.02:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.24-11.01.02:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.24-11.01.02:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.24-11.01.02:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.24-11.01.02:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.24-11.01.02:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.24-11.01.02:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.24-11.01.02:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.24-11.01.02:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.24-11.01.02:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.24-11.01.02:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.24-11.01.02:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.24-11.01.02:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.24-11.01.02:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.24-11.01.02:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.24-11.01.02:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.24-11.01.02:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.24-11.01.02:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/SM_WindowFrame.uasset"
